"DateTime","Scenario","Island","Load","Reference_price"
"03-APR-2023 05:00","base","NI",1787.619,93.503
"03-APR-2023 05:00","base","SI",797.479,92.705
"03-APR-2023 05:00","increase conforming load 0.5%","NI",1796.557,95.467
"03-APR-2023 05:00","increase conforming load 0.5%","SI",801.466,94.652
"03-APR-2023 05:00","increase conforming load 1.0%","NI",1805.495,95.592
"03-APR-2023 05:00","increase conforming load 1.0%","SI",805.454,94.776
"03-APR-2023 05:00","increase conforming load 1.5%","NI",1814.433,95.630
"03-APR-2023 05:00","increase conforming load 1.5%","SI",809.441,94.814
"03-APR-2023 05:00","increase conforming load 2.0%","NI",1823.371,95.714
"03-APR-2023 05:00","increase conforming load 2.0%","SI",813.429,94.897
"03-APR-2023 05:00","increase conforming load 3.0%","NI",1841.248,120.275
"03-APR-2023 05:00","increase conforming load 3.0%","SI",821.403,119.250
"03-APR-2023 05:00","increase conforming load 4.0%","NI",1859.124,136.286
"03-APR-2023 05:00","increase conforming load 4.0%","SI",829.378,135.125
"03-APR-2023 05:00","increase conforming load 5.0%","NI",1877.000,146.997
"03-APR-2023 05:00","increase conforming load 5.0%","SI",837.353,145.746
"03-APR-2023 05:00","decrease conforming load 0.5%","NI",1778.681,93.499
"03-APR-2023 05:00","decrease conforming load 0.5%","SI",793.492,92.702
"03-APR-2023 05:00","decrease conforming load 1.0%","NI",1769.743,90.045
"03-APR-2023 05:00","decrease conforming load 1.0%","SI",789.504,89.276
"03-APR-2023 05:00","decrease conforming load 1.5%","NI",1760.805,89.963
"03-APR-2023 05:00","decrease conforming load 1.5%","SI",785.517,89.195
"03-APR-2023 05:00","decrease conforming load 2.0%","NI",1751.867,76.219
"03-APR-2023 05:00","decrease conforming load 2.0%","SI",781.529,75.570
"03-APR-2023 05:00","decrease conforming load 3.0%","NI",1733.990,60.792
"03-APR-2023 05:00","decrease conforming load 3.0%","SI",773.555,60.271
"03-APR-2023 05:00","decrease conforming load 4.0%","NI",1716.114,60.099
"03-APR-2023 05:00","decrease conforming load 4.0%","SI",765.580,59.584
"03-APR-2023 05:00","decrease conforming load 5.0%","NI",1698.238,55.522
"03-APR-2023 05:00","decrease conforming load 5.0%","SI",757.605,55.046
"03-APR-2023 05:30","base","NI",1972.820,157.328
"03-APR-2023 05:30","base","SI",863.955,151.587
"03-APR-2023 05:30","increase conforming load 0.5%","NI",1982.684,165.184
"03-APR-2023 05:30","increase conforming load 0.5%","SI",868.275,159.157
"03-APR-2023 05:30","increase conforming load 1.0%","NI",1992.548,165.519
"03-APR-2023 05:30","increase conforming load 1.0%","SI",872.595,159.479
"03-APR-2023 05:30","increase conforming load 1.5%","NI",2002.412,195.956
"03-APR-2023 05:30","increase conforming load 1.5%","SI",876.914,188.807
"03-APR-2023 05:30","increase conforming load 2.0%","NI",2012.276,195.956
"03-APR-2023 05:30","increase conforming load 2.0%","SI",881.234,188.807
"03-APR-2023 05:30","increase conforming load 3.0%","NI",2032.005,205.704
"03-APR-2023 05:30","increase conforming load 3.0%","SI",889.874,198.199
"03-APR-2023 05:30","increase conforming load 4.0%","NI",2051.733,208.501
"03-APR-2023 05:30","increase conforming load 4.0%","SI",898.513,200.833
"03-APR-2023 05:30","increase conforming load 5.0%","NI",2071.461,210.845
"03-APR-2023 05:30","increase conforming load 5.0%","SI",907.153,203.061
"03-APR-2023 05:30","decrease conforming load 0.5%","NI",1962.956,155.705
"03-APR-2023 05:30","decrease conforming load 0.5%","SI",859.635,150.023
"03-APR-2023 05:30","decrease conforming load 1.0%","NI",1953.092,143.013
"03-APR-2023 05:30","decrease conforming load 1.0%","SI",855.315,137.794
"03-APR-2023 05:30","decrease conforming load 1.5%","NI",1943.228,143.013
"03-APR-2023 05:30","decrease conforming load 1.5%","SI",850.996,137.794
"03-APR-2023 05:30","decrease conforming load 2.0%","NI",1933.364,143.013
"03-APR-2023 05:30","decrease conforming load 2.0%","SI",846.676,137.794
"03-APR-2023 05:30","decrease conforming load 3.0%","NI",1913.635,141.583
"03-APR-2023 05:30","decrease conforming load 3.0%","SI",838.036,136.419
"03-APR-2023 05:30","decrease conforming load 4.0%","NI",1893.907,141.219
"03-APR-2023 05:30","decrease conforming load 4.0%","SI",829.397,136.068
"03-APR-2023 05:30","decrease conforming load 5.0%","NI",1874.179,137.712
"03-APR-2023 05:30","decrease conforming load 5.0%","SI",820.757,132.689
"03-APR-2023 06:00","base","NI",2301.785,195.318
"03-APR-2023 06:00","base","SI",986.573,187.432
"03-APR-2023 06:00","increase conforming load 0.5%","NI",2313.294,195.318
"03-APR-2023 06:00","increase conforming load 0.5%","SI",991.506,187.432
"03-APR-2023 06:00","increase conforming load 1.0%","NI",2324.803,216.460
"03-APR-2023 06:00","increase conforming load 1.0%","SI",996.439,207.111
"03-APR-2023 06:00","increase conforming load 1.5%","NI",2336.312,252.530
"03-APR-2023 06:00","increase conforming load 1.5%","SI",1001.372,241.341
"03-APR-2023 06:00","increase conforming load 2.0%","NI",2347.821,273.294
"03-APR-2023 06:00","increase conforming load 2.0%","SI",1006.304,258.000
"03-APR-2023 06:00","increase conforming load 3.0%","NI",2370.839,273.294
"03-APR-2023 06:00","increase conforming load 3.0%","SI",1016.170,258.000
"03-APR-2023 06:00","increase conforming load 4.0%","NI",2393.856,273.294
"03-APR-2023 06:00","increase conforming load 4.0%","SI",1026.036,258.000
"03-APR-2023 06:00","increase conforming load 5.0%","NI",2416.874,273.294
"03-APR-2023 06:00","increase conforming load 5.0%","SI",1035.902,258.000
"03-APR-2023 06:00","decrease conforming load 0.5%","NI",2290.276,195.318
"03-APR-2023 06:00","decrease conforming load 0.5%","SI",981.640,187.432
"03-APR-2023 06:00","decrease conforming load 1.0%","NI",2278.767,164.874
"03-APR-2023 06:00","decrease conforming load 1.0%","SI",976.707,158.291
"03-APR-2023 06:00","decrease conforming load 1.5%","NI",2267.258,163.785
"03-APR-2023 06:00","decrease conforming load 1.5%","SI",971.774,157.242
"03-APR-2023 06:00","decrease conforming load 2.0%","NI",2255.749,158.179
"03-APR-2023 06:00","decrease conforming load 2.0%","SI",966.842,151.904
"03-APR-2023 06:00","decrease conforming load 3.0%","NI",2232.731,146.648
"03-APR-2023 06:00","decrease conforming load 3.0%","SI",956.976,140.944
"03-APR-2023 06:00","decrease conforming load 4.0%","NI",2209.714,141.981
"03-APR-2023 06:00","decrease conforming load 4.0%","SI",947.110,136.399
"03-APR-2023 06:00","decrease conforming load 5.0%","NI",2186.696,126.127
"03-APR-2023 06:00","decrease conforming load 5.0%","SI",937.244,120.989
"03-APR-2023 06:30","base","NI",2601.914,161.976
"03-APR-2023 06:30","base","SI",1123.368,152.912
"03-APR-2023 06:30","increase conforming load 0.5%","NI",2614.924,190.360
"03-APR-2023 06:30","increase conforming load 0.5%","SI",1128.985,179.708
"03-APR-2023 06:30","increase conforming load 1.0%","NI",2627.933,190.622
"03-APR-2023 06:30","increase conforming load 1.0%","SI",1134.602,179.955
"03-APR-2023 06:30","increase conforming load 1.5%","NI",2640.943,235.176
"03-APR-2023 06:30","increase conforming load 1.5%","SI",1140.219,222.015
"03-APR-2023 06:30","increase conforming load 2.0%","NI",2653.952,273.294
"03-APR-2023 06:30","increase conforming load 2.0%","SI",1145.835,258.000
"03-APR-2023 06:30","increase conforming load 3.0%","NI",2679.971,273.294
"03-APR-2023 06:30","increase conforming load 3.0%","SI",1157.069,258.000
"03-APR-2023 06:30","increase conforming load 4.0%","NI",2705.991,275.686
"03-APR-2023 06:30","increase conforming load 4.0%","SI",1168.303,258.000
"03-APR-2023 06:30","increase conforming load 5.0%","NI",2732.010,276.235
"03-APR-2023 06:30","increase conforming load 5.0%","SI",1179.536,258.513
"03-APR-2023 06:30","decrease conforming load 0.5%","NI",2588.904,160.904
"03-APR-2023 06:30","decrease conforming load 0.5%","SI",1117.751,151.900
"03-APR-2023 06:30","decrease conforming load 1.0%","NI",2575.895,159.205
"03-APR-2023 06:30","decrease conforming load 1.0%","SI",1112.134,150.296
"03-APR-2023 06:30","decrease conforming load 1.5%","NI",2562.885,152.949
"03-APR-2023 06:30","decrease conforming load 1.5%","SI",1106.517,144.390
"03-APR-2023 06:30","decrease conforming load 2.0%","NI",2549.876,146.497
"03-APR-2023 06:30","decrease conforming load 2.0%","SI",1100.901,138.299
"03-APR-2023 06:30","decrease conforming load 3.0%","NI",2523.857,139.654
"03-APR-2023 06:30","decrease conforming load 3.0%","SI",1089.667,131.839
"03-APR-2023 06:30","decrease conforming load 4.0%","NI",2497.837,134.272
"03-APR-2023 06:30","decrease conforming load 4.0%","SI",1078.433,126.758
"03-APR-2023 06:30","decrease conforming load 5.0%","NI",2471.818,91.441
"03-APR-2023 06:30","decrease conforming load 5.0%","SI",1067.200,86.324
"03-APR-2023 07:00","base","NI",2866.282,163.153
"03-APR-2023 07:00","base","SI",1238.717,150.081
"03-APR-2023 07:00","increase conforming load 0.5%","NI",2880.613,169.671
